Reading pref.tcl
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 201.20 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 199.40 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 201.20 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.60 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 199.60 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 199.40 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 6000.00, Current period = 199.60 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 201.20 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 199.40 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.60 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 201.20 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 201.20 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.60 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 201.20 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 6000.00, Current period = 201.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 199.40 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 199.40 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 201.20 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 199.40 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# UVM_WARNING my_test.sv(88) @ 59008906000: uvm_test_top [MY_TEST_8] RESET
# UVM_WARNING my_test.sv(94) @ 59008907004: uvm_test_top [MY_TEST_8] MAIN TEST START..
# UVM_INFO my_sequence.sv(179) @ 59008907004: reporter@@my_sequence_8 [MY_SEQUENCE_8] BEFORE START ITEM
# PI Clock period PPM deviation out of bounds: -1309213424.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# Clock period PPM deviation out of bounds: -1309213424.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 267000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 199.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 198.20 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 197.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 199.40 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 197.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 197.20 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 198.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 198.40 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 198.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 198.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 198.40 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 197.20 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
