Reading pref.tcl
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00009d87 , EXPECTED DATA = 0000d8ca
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000066a , EXPECTED DATA = 00009ef9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001588 , EXPECTED DATA = 000025d3
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000094f5 , EXPECTED DATA = 0000b192
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a5f2 , EXPECTED DATA = 00006744
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b52a , EXPECTED DATA = 0000df23
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000922 , EXPECTED DATA = 0000978a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ff00 , EXPECTED DATA = 0000e94b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000daa , EXPECTED DATA = 00002d22
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d543 , EXPECTED DATA = 00007d1a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000028c1 , EXPECTED DATA = 0000570f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c048 , EXPECTED DATA = 0000f644
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008508 , EXPECTED DATA = 00002210
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003e17 , EXPECTED DATA = 0000ea55
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000008da , EXPECTED DATA = 0000a087
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f4dc , EXPECTED DATA = 000003fd
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001969 , EXPECTED DATA = 0000b420
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000048c2 , EXPECTED DATA = 0000a423
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005449 , EXPECTED DATA = 0000724e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007053 , EXPECTED DATA = 0000680e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008792 , EXPECTED DATA = 000098a9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001832 , EXPECTED DATA = 000095d2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e158 , EXPECTED DATA = 0000f5d6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ee91 , EXPECTED DATA = 0000c6e8
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000071d , EXPECTED DATA = 00006f0e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007e01 , EXPECTED DATA = 0000d576
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000eb2c , EXPECTED DATA = 000001ae
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e2c0 , EXPECTED DATA = 00005b8d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000648f , EXPECTED DATA = 0000222c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000073fb , EXPECTED DATA = 0000bd21
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001904 , EXPECTED DATA = 00003f3a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b1c7 , EXPECTED DATA = 0000f44d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00006303 , EXPECTED DATA = 00008bc3
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00006dc6 , EXPECTED DATA = 00008621
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000fb3f , EXPECTED DATA = 00005c37
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000761d , EXPECTED DATA = 00000ef2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000cb25 , EXPECTED DATA = 00004ddd
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000005be , EXPECTED DATA = 00007ab0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000bee4 , EXPECTED DATA = 000038e8
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f2a6 , EXPECTED DATA = 000070a1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000091aa , EXPECTED DATA = 000004e4
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000023d , EXPECTED DATA = 0000b5e0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000cd97 , EXPECTED DATA = 0000b27e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008535 , EXPECTED DATA = 00006c5c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000cdb3 , EXPECTED DATA = 000017f0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007907 , EXPECTED DATA = 000088d7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007053 , EXPECTED DATA = 0000c8da
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001871 , EXPECTED DATA = 0000b838
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007320 , EXPECTED DATA = 000005c5
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001085 , EXPECTED DATA = 000034cb
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001493 , EXPECTED DATA = 0000cd6e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000006bc , EXPECTED DATA = 000072c6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00006700 , EXPECTED DATA = 00007ea7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00002364 , EXPECTED DATA = 0000df92
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000119 , EXPECTED DATA = 00008895
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b4ad , EXPECTED DATA = 000075cb
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000031aa , EXPECTED DATA = 0000e89a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008edc , EXPECTED DATA = 0000f8ea
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000fdb9 , EXPECTED DATA = 0000583b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005edb , EXPECTED DATA = 00007099
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000dfb9 , EXPECTED DATA = 000097e6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000695f , EXPECTED DATA = 00006df3
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003b3e , EXPECTED DATA = 0000ee8e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000eca0 , EXPECTED DATA = 00000be0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000629d , EXPECTED DATA = 00006563
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c6c3 , EXPECTED DATA = 0000f97d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a091 , EXPECTED DATA = 0000cb5b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c7cc , EXPECTED DATA = 000079a2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000dc42 , EXPECTED DATA = 00009671
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000552d , EXPECTED DATA = 000058a7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000765b , EXPECTED DATA = 00005a74
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d83c , EXPECTED DATA = 00002250
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e9af , EXPECTED DATA = 0000bc84
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000075d0 , EXPECTED DATA = 00004483
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000014ca , EXPECTED DATA = 0000996f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005865 , EXPECTED DATA = 0000e341
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f54b , EXPECTED DATA = 00004d70
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003ba5 , EXPECTED DATA = 0000e957
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000bd60 , EXPECTED DATA = 0000b9f0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008254 , EXPECTED DATA = 0000b358
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d026 , EXPECTED DATA = 0000f8cf
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007e0e , EXPECTED DATA = 0000ad94
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000095c7 , EXPECTED DATA = 00005890
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000aade , EXPECTED DATA = 0000814c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008264 , EXPECTED DATA = 000003c9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005cab , EXPECTED DATA = 00006f43
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c99a , EXPECTED DATA = 00004e9d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005e12 , EXPECTED DATA = 0000a2fb
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000631c , EXPECTED DATA = 000032e7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008d4f , EXPECTED DATA = 0000ce05
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001428 , EXPECTED DATA = 0000f0cc
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005e60 , EXPECTED DATA = 0000b304
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000bb10 , EXPECTED DATA = 00005020
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003f55 , EXPECTED DATA = 0000ac21
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000bf00 , EXPECTED DATA = 0000ff4a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00002d76 , EXPECTED DATA = 0000c438
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000038d2 , EXPECTED DATA = 00009dd8
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000cc61 , EXPECTED DATA = 000000b3
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000032a4 , EXPECTED DATA = 0000eb1b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000b1a , EXPECTED DATA = 0000050b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00006848 , EXPECTED DATA = 0000eb6e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00006b44 , EXPECTED DATA = 0000ddcd
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000350e , EXPECTED DATA = 00000b5d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a9aa , EXPECTED DATA = 000083a6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000fb38 , EXPECTED DATA = 0000dacb
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003102 , EXPECTED DATA = 0000a79a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00009c63 , EXPECTED DATA = 00006943
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000025d2 , EXPECTED DATA = 0000bd43
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000069d , EXPECTED DATA = 0000dc07
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005da5 , EXPECTED DATA = 000055cb
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000022b4 , EXPECTED DATA = 0000fb0c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000034eb , EXPECTED DATA = 0000e9c9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000512c , EXPECTED DATA = 00004d53
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f271 , EXPECTED DATA = 0000f40b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007034 , EXPECTED DATA = 00003dc2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00006e03 , EXPECTED DATA = 00007bf2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008ff2 , EXPECTED DATA = 00008aed
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003fb1 , EXPECTED DATA = 00009180
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000640c , EXPECTED DATA = 0000c99c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e1e4 , EXPECTED DATA = 0000c06c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000aebc , EXPECTED DATA = 0000dcdc
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000799a , EXPECTED DATA = 0000a4fb
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000baf7 , EXPECTED DATA = 00003a91
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000067b6 , EXPECTED DATA = 00000adb
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000080c3 , EXPECTED DATA = 00007ac1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000360 , EXPECTED DATA = 0000bc5e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a309 , EXPECTED DATA = 0000348e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000dabe , EXPECTED DATA = 0000655b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a4ce , EXPECTED DATA = 000099a5
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f94f , EXPECTED DATA = 0000c920
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a7d8 , EXPECTED DATA = 0000923e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005fd6 , EXPECTED DATA = 0000cf4a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00006a32 , EXPECTED DATA = 0000e07b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000940c , EXPECTED DATA = 0000102e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c900 , EXPECTED DATA = 0000e270
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ecbd , EXPECTED DATA = 0000f021
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000002a6 , EXPECTED DATA = 0000de15
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003219 , EXPECTED DATA = 0000193f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ddb3 , EXPECTED DATA = 0000b013
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00006cb0 , EXPECTED DATA = 00003467
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c4a7 , EXPECTED DATA = 0000b826
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00002dde , EXPECTED DATA = 000062fd
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000044c0 , EXPECTED DATA = 000096ea
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000084ad , EXPECTED DATA = 000016f4
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000983d , EXPECTED DATA = 0000ab91
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000134f , EXPECTED DATA = 00009ad5
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000060ff , EXPECTED DATA = 0000b7f0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00006373 , EXPECTED DATA = 0000c23d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000011dd , EXPECTED DATA = 00003a3b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c6de , EXPECTED DATA = 000069ae
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e759 , EXPECTED DATA = 00002f87
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00002464 , EXPECTED DATA = 0000af29
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000de96 , EXPECTED DATA = 000065e7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000083b4 , EXPECTED DATA = 00004bc1
